2025-10-20T00:00:31,009 ECT WARN  [fastfood-api] [] [http-nio-8081-exec-1] o.s.w.s.DispatcherServlet [line: 1301] No mapping for POST /fastfood/api/promo-programada/search
2025-10-20T00:00:31,190 ECT WARN  [fastfood-api] [] [http-nio-8081-exec-1] o.s.w.s.m.s.DefaultHandlerExceptionResolver [line: 461] No endpoint POST /fastfood/api/promo-programada/search.
2025-10-20T00:01:15,623 ECT WARN  [fastfood-api] [] [http-nio-8081-exec-10] o.s.w.s.DispatcherServlet [line: 1301] No mapping for POST /fastfood/api/promo-programada/search
2025-10-20T00:01:15,641 ECT WARN  [fastfood-api] [] [http-nio-8081-exec-10] o.s.w.s.m.s.DefaultHandlerExceptionResolver [line: 461] No endpoint POST /fastfood/api/promo-programada/search.
2025-10-20T00:01:39,820 ECT WARN  [fastfood-api] [] [http-nio-8081-exec-10] o.s.w.s.DispatcherServlet [line: 1301] No mapping for POST /fastfood/api/promo-programada/search
2025-10-20T00:01:39,831 ECT WARN  [fastfood-api] [] [http-nio-8081-exec-10] o.s.w.s.m.s.DefaultHandlerExceptionResolver [line: 461] No endpoint POST /fastfood/api/promo-programada/search.
2025-10-20T00:31:48,653 ECT WARN  [fastfood-api] [] [http-nio-8081-exec-1] o.s.w.s.DispatcherServlet [line: 1301] No mapping for POST /fastfood/api/inventario/movimientos/search
2025-10-20T00:31:48,682 ECT WARN  [fastfood-api] [] [http-nio-8081-exec-1] o.s.w.s.m.s.DefaultHandlerExceptionResolver [line: 461] No endpoint POST /fastfood/api/inventario/movimientos/search.
2025-10-20T00:31:55,908 ECT WARN  [fastfood-api] [] [http-nio-8081-exec-7] o.s.w.s.DispatcherServlet [line: 1301] No mapping for POST /fastfood/api/inventario/movimientos/search
2025-10-20T00:31:55,916 ECT WARN  [fastfood-api] [] [http-nio-8081-exec-7] o.s.w.s.m.s.DefaultHandlerExceptionResolver [line: 461] No endpoint POST /fastfood/api/inventario/movimientos/search.
2025-10-20T00:33:31,373 ECT WARN  [fastfood-api] [] [http-nio-8081-exec-7] o.s.w.s.DispatcherServlet [line: 1301] No mapping for POST /fastfood/api/inventario/movimientos/search
2025-10-20T00:33:31,401 ECT WARN  [fastfood-api] [] [http-nio-8081-exec-7] o.s.w.s.m.s.DefaultHandlerExceptionResolver [line: 461] No endpoint POST /fastfood/api/inventario/movimientos/search.
2025-10-20T00:35:12,517 ECT WARN  [fastfood-api] [] [http-nio-8081-exec-8] o.s.w.s.h.AbstractHandlerExceptionResolver [line: 247] Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'ingredienteId' for method parameter type Long is not present]
2025-10-20T00:35:23,842 ECT ERROR [fastfood-api] [] [http-nio-8081-exec-7] e.c.e.f.i.c.e.GlobalExceptionHandler [line: 30] Tipo de dato no soportado: Long
ec.com.erre.fastfood.domain.commons.exceptions.ServiceException: Tipo de dato no soportado: Long
	at ec.com.erre.fastfood.infrastructure.commons.repositories.JPABaseRepository.getOrderSpecifier(JPABaseRepository.java:169)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:831)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
	at org.springframework.security.web.ObservationFilterChainDecorator$FilterObservation$SimpleFilterObservation.lambda$wrap$1(ObservationFilterChainDecorator.java:479)
	at org.springframework.security.web.ObservationFilterChainDecorator$AroundFilterObservation$SimpleAroundFilterObservation.lambda$wrap$1(ObservationFilterChainDecorator.java:340)
	at org.springframework.security.web.ObservationFilterChainDecorator.lambda$wrapSecured$0(ObservationFilterChainDecorator.java:82)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:128)
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:100)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:131)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:85)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter.doFilterInternal(BearerTokenAuthenticationFilter.java:145)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$AroundFilterObservation$SimpleAroundFilterObservation.lambda$wrap$0(ObservationFilterChainDecorator.java:323)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:224)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$3(HandlerMappingIntrospector.java:195)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:230)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:362)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:278)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:113)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:833)
2025-10-20T00:45:45,945 ECT WARN  [fastfood-api] [] [http-nio-8081-exec-4] o.s.w.s.DispatcherServlet [line: 1301] No mapping for POST /fastfood/api/kardex/search
2025-10-20T00:45:45,984 ECT WARN  [fastfood-api] [] [http-nio-8081-exec-4] o.s.w.s.m.s.DefaultHandlerExceptionResolver [line: 461] No endpoint POST /fastfood/api/kardex/search.
2025-10-20T00:45:51,270 ECT WARN  [fastfood-api] [] [http-nio-8081-exec-1] o.s.w.s.DispatcherServlet [line: 1301] No mapping for POST /fastfood/api/kardex/search
2025-10-20T00:45:51,279 ECT WARN  [fastfood-api] [] [http-nio-8081-exec-1] o.s.w.s.m.s.DefaultHandlerExceptionResolver [line: 461] No endpoint POST /fastfood/api/kardex/search.
2025-10-20T00:45:52,090 ECT WARN  [fastfood-api] [] [http-nio-8081-exec-3] o.s.w.s.DispatcherServlet [line: 1301] No mapping for POST /fastfood/api/kardex/search
2025-10-20T00:45:52,102 ECT WARN  [fastfood-api] [] [http-nio-8081-exec-3] o.s.w.s.m.s.DefaultHandlerExceptionResolver [line: 461] No endpoint POST /fastfood/api/kardex/search.
2025-10-20T00:45:52,504 ECT WARN  [fastfood-api] [] [http-nio-8081-exec-6] o.s.w.s.DispatcherServlet [line: 1301] No mapping for POST /fastfood/api/kardex/search
2025-10-20T00:45:52,505 ECT WARN  [fastfood-api] [] [http-nio-8081-exec-6] o.s.w.s.m.s.DefaultHandlerExceptionResolver [line: 461] No endpoint POST /fastfood/api/kardex/search.
2025-10-20T00:45:53,285 ECT WARN  [fastfood-api] [] [http-nio-8081-exec-8] o.s.w.s.DispatcherServlet [line: 1301] No mapping for POST /fastfood/api/kardex/search
2025-10-20T00:45:53,288 ECT WARN  [fastfood-api] [] [http-nio-8081-exec-8] o.s.w.s.m.s.DefaultHandlerExceptionResolver [line: 461] No endpoint POST /fastfood/api/kardex/search.
2025-10-20T00:46:01,727 ECT WARN  [fastfood-api] [] [http-nio-8081-exec-8] o.s.w.s.DispatcherServlet [line: 1301] No mapping for POST /fastfood/api/kardex/search
2025-10-20T00:46:01,737 ECT WARN  [fastfood-api] [] [http-nio-8081-exec-8] o.s.w.s.m.s.DefaultHandlerExceptionResolver [line: 461] No endpoint POST /fastfood/api/kardex/search.
2025-10-20T00:48:32,355 ECT WARN  [fastfood-api] [] [http-nio-8081-exec-4] o.s.w.s.h.AbstractHandlerExceptionResolver [line: 247] Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'ingredienteId' for method parameter type Long is not present]
2025-10-20T00:55:42,074 ECT WARN  [fastfood-api] [] [http-nio-8081-exec-9] o.s.w.s.h.AbstractHandlerExceptionResolver [line: 247] Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'ingredienteId' for method parameter type Long is not present]
2025-10-20T00:55:43,723 ECT WARN  [fastfood-api] [] [http-nio-8081-exec-8] o.s.w.s.h.AbstractHandlerExceptionResolver [line: 247] Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'ingredienteId' for method parameter type Long is not present]
2025-10-20T00:59:39,658 ECT INFO  [fastfood-api] [] [SpringApplicationShutdownHook] o.s.o.j.AbstractEntityManagerFactoryBean [line: 650] Closing JPA EntityManagerFactory for persistence unit 'default'
2025-10-20T01:00:30,162 ECT INFO  [fastfood-api] [] [background-preinit] o.h.v.i.u.Version [line: 21] HV000001: Hibernate Validator 8.0.2.Final
2025-10-20T01:00:30,226 ECT INFO  [fastfood-api] [] [restartedMain] o.s.b.StartupInfoLogger [line: 50] Starting FastfoodApplication using Java 17.0.6 with PID 92490 (/Users/eduardoromero/ERsys/proyectos/negsotel/fastfood-api/fastfood/bootstrap/target/classes started by eduardoromero in /Users/eduardoromero/ERsys/proyectos/negsotel/fastfood-api/fastfood)
2025-10-20T01:00:30,228 ECT INFO  [fastfood-api] [] [restartedMain] o.s.b.SpringApplication [line: 660] The following 1 profile is active: "dev"
2025-10-20T01:00:30,303 ECT INFO  [fastfood-api] [] [restartedMain] o.s.b.l.DeferredLog [line: 252] Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-10-20T01:00:30,303 ECT INFO  [fastfood-api] [] [restartedMain] o.s.b.l.DeferredLog [line: 252] For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-10-20T01:00:31,226 ECT INFO  [fastfood-api] [] [restartedMain] o.s.d.r.c.RepositoryConfigurationDelegate [line: 143] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-10-20T01:00:31,251 ECT INFO  [fastfood-api] [] [restartedMain] o.s.d.r.c.RepositoryConfigurationDelegate [line: 211] Finished Spring Data repository scanning in 20 ms. Found 0 JPA repository interfaces.
2025-10-20T01:00:32,110 ECT INFO  [fastfood-api] [] [restartedMain] o.s.b.w.e.t.TomcatWebServer [line: 111] Tomcat initialized with port 8081 (http)
2025-10-20T01:00:32,118 ECT INFO  [fastfood-api] [] [restartedMain] o.a.j.l.DirectJDKLog [line: 173] Initializing ProtocolHandler ["http-nio-8081"]
